source,target,value
1EcnwMSL2MfLwki7GVh6ZTFKZus9B17WbZ,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1185605
1C6uvzGCxfngVcCV36pDWbtNoiZ5vNMV2C,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1299490
1PJqNxCju7HhvnyLYnkhTmVWvutrZv6JqL,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1227670
1NmXW8T3HZbt5gJxNCHMxwxgJDAdoUa45V,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1283078
12AiPs9hDYiaqDZsU2HWsMkBYrNQa7Cyjs,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,3586700
1EowWJ9CsJyBnGtAhWS6UsFvWPezzvjL6t,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1142153
1Ga8virEBgrR4r8AuCevjHu3kN1zwz22cu,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1294816
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NaWzKfVj4nDTSFUzSX53gFN3x1k928ZTW,9900000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,14L1FdEtipj6g3nvkAtK9fKo5txWkwJNDc,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1F6gZPFGtPHFRrCyN8BJEfVDpBderT9Hu3,9348165
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1AbNUXeBfocsdw7zG623FWNrMjceH3yy7s,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1E74RN1SLbGphUjVGzRCEmtwjUiVNp2HFN,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1N9dMCjYZVNtVumXBBHwb7cQNJpyi9981g,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,17GM38CjoWnMw4bcazEbH7y1gjmJBvu8a5,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1DM7axPZU3sHeiirZwJkJ7Gh2YrjqhXeTq,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1JeFhP8QEVn1mpZMGQnGwiyeCMvnPedRym,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1MbZGb6iuc4ES7royQMJCBLmDqPWVQhbyJ,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1FKmwkaHPa57UybZY73rKCbRv695vucVvY,10500000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,14YirZ6gxRHKFn1xWXtdzAAB8Mv9EVTSjB,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,12aA6doHHLZmMvoGdiVSCQi32rWmSE8QCu,10500000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1sDSX7B5DLDZJ6S1ui6GccJUZH6dobhNX,10000000
124GAuA4praBMJTxuLL5KWG5j9K5Wjzx5j,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1970000
17ZXviqgTHFa9pW8fCE8tMQogq9h8HvGy7,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,17ZXviqgTHFa9pW8fCE8tMQogq9h8HvGy7,1960000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1990000
17ZXviqgTHFa9pW8fCE8tMQogq9h8HvGy7,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,18Z85SgYqggcy4Y1vreoJs19Jv4ijuG2iQ,1000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1980000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1000000
1CLTUBVWAJV54CLtL2fctuQxCS3XJcoL8C,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1000000
16zSpkt8KrpeAootkSR22vPAm2dtWP6Lav,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,16zSpkt8KrpeAootkSR22vPAm2dtWP6Lav,1000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1990000
1Ae6iyuuvmSJBvkEwEUkJDUHWLd9UwVKdE,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,289075
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,48969
17BjUeQ5iyemBpDRB5VmtiSv9wuQ7KWHEn,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,979539
192XCKQJtSCZjy4QbudDnyD6ucBYG8wadG,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,10000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,16zSpkt8KrpeAootkSR22vPAm2dtWP6Lav,990000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1Ae6iyuuvmSJBvkEwEUkJDUHWLd9UwVKdE,10317583
1A8JiWcwvpY7tAopUkSnGuEYHmzGYfZPiq,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,11163270
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1A8JiWcwvpY7tAopUkSnGuEYHmzGYfZPiq,10153270
12JzsmEuLW73H2BkYxvT1hGXmuq28oCMix,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,58969
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,9680000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1E9HFTvf5y8PTsSnF19Guz2BdGMJBPWmbR,9680000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,48969
1B2tnU9V6mG7bVNgmyUPbCA79DEF6ai3xH,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,97759000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,9680000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,17P9e5T8thgFNbxuZxe55ZCoA6ojSjRC4U,88078000
12JzsmEuLW73H2BkYxvT1hGXmuq28oCMix,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,498969
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,490370000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,20000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1MbzxoJAjnSc7WUPdsiE9VrQYVCyp4rgZZ,510800000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,12JzsmEuLW73H2BkYxvT1hGXmuq28oCMix,58969
12zBnfxqXE24LcAm4kH66bYtSQLSfqtsAh,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,937885645
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,20000000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,12zBnfxqXE24LcAm4kH66bYtSQLSfqtsAh,917875645
12zBnfxqXE24LcAm4kH66bYtSQLSfqtsAh,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1428265645
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,490370000
1NfRMkhm5vjizzqkp2Qb28N7geRQCa4XqC,12zBnfxqXE24LcAm4kH66bYtSQLSfqtsAh,937885645
